id,place_name,cantica,citation,italian text,"english translation ( Henry Wadsworth Longfellow (English, 1867)",latitude,longitude,coordinate_source,coordinate_notes
PUR_011,Siena,Purgatorio,Purg. 5.133–135,"“ricorditi di me, che son la Pia;
 Siena mi fé, disfecemi Maremma:
 salsi colui che 'nnanellata pria
disposando m'avea con la sua gemma.”","""Do thou remember me who am the Pia;
  Siena made me, unmade me Maremma;
  He knoweth it, who had encircled first,
Espousing me, my finger with his gem.""",43.3188,11.3308,Wikidata: Siena — https://www.wikidata.org/wiki/Special:Search?search=Siena,Modern city centroid.
PUR_012,Maremma,Purgatorio,Purg. 5.133–135,"“ricorditi di me, che son la Pia;
 Siena mi fé, disfecemi Maremma:
 salsi colui che 'nnanellata pria
disposando m'avea con la sua gemma.”","""Do thou remember me who am the Pia;
  Siena made me, unmade me Maremma;
  He knoweth it, who had encircled first,
Espousing me, my finger with his gem.""",42.5,11.2,Maremma region — https://en.wikipedia.org/wiki/Maremma,Approximate regional point.
PAR_002,Ravenna,Paradiso,Par. 6.61–63,"Quel che fé poi ch'elli uscì di Ravenna
 e saltò Rubicon, fu di tal volo,
 che nol seguiteria lingua né penna.","What it achieved when it had left Ravenna,
  And leaped the Rubicon, was such a flight
  That neither tongue nor pen could follow it.",44.4184,12.2035,Wikidata: Ravenna — https://www.wikidata.org/wiki/Special:Search?search=Ravenna,Modern city centroid.
PAR_003,Nil,Paradiso,Par. 6.64–66,"Inver' la Spagna rivolse lo stuolo,
 poi ver' Durazzo, e Farsalia percosse
 sì ch'al Nil caldo si sentì del duolo.","

Round towards Spain it wheeled its legions; then
  Towards Durazzo, and Pharsalia smote
  That to the calid Nile was felt the pain.",30.0444,31.2357,Wikidata: Nile — https://www.wikidata.org/wiki/Special:Search?search=Nile,Representative point at Cairo on/near the Nile. 
,Durazzo,Paradiso,Par. 6.64–66,"Inver' la Spagna rivolse lo stuolo,
 poi ver' Durazzo, e Farsalia percosse
 sì ch'al Nil caldo si sentì del duolo.","

Round towards Spain it wheeled its legions; then
  Towards Durazzo, and Pharsalia smote
  That to the calid Nile was felt the pain.",41.313333,19.445833,https://en.wikipedia.org/wiki/Durr%C3%ABs,
,Pharsalia,Paradiso,Par. 6.64–66,"Inver' la Spagna rivolse lo stuolo,
 poi ver' Durazzo, e Farsalia percosse
 sì ch'al Nil caldo si sentì del duolo.","

Round towards Spain it wheeled its legions; then
  Towards Durazzo, and Pharsalia smote
  That to the calid Nile was felt the pain.",39.405278,22.280833,https://en.wikipedia.org/wiki/Battle_of_Pharsalus,
,Tupino,Paradiso,Par. 11.43-45,"Intra Tupino e l'acqua che discende
 del colle eletto dal beato Ubaldo,
 fertile costa d'alto monte pende,","

Between Tupino and the stream that falls
  Down from the hill elect of blessed Ubald,
  A fertile slope of lofty mountain hangs,
",43.0333,12.5667,https://en.wikipedia.org/wiki/Topino,
,Perugia,Paradiso,Par. 11.46–48,"onde Perugia sente freddo e caldo
 da Porta Sole; e di rietro le piange
 per grave giogo Nocera con Gualdo.","From which Perugia feels the cold and heat
  Through Porta Sole, and behind it weep
  Gualdo and Nocera their grievous yoke.",43.1107,12.3908,https://en.wikipedia.org/wiki/Perugia,
,Porta Sole,Paradiso,Par. 11.46–48,"onde Perugia sente freddo e caldo
 da Porta Sole; e di rietro le piange
 per grave giogo Nocera con Gualdo.","From which Perugia feels the cold and heat
  Through Porta Sole, and behind it weep
  Gualdo and Nocera their grievous yoke.",43.115,12.3975,https://it.wikipedia.org/wiki/Porta_Sole,
,Nocera,Paradiso,Par. 11.46–48,"onde Perugia sente freddo e caldo
 da Porta Sole; e di rietro le piange
 per grave giogo Nocera con Gualdo.","From which Perugia feels the cold and heat
  Through Porta Sole, and behind it weep
  Gualdo and Nocera their grievous yoke.",43.1128,12.7894,https://en.wikipedia.org/wiki/Nocera_Umbra,
,Gualdo,Paradiso,Par. 11.46–48,"onde Perugia sente freddo e caldo
 da Porta Sole; e di rietro le piange
 per grave giogo Nocera con Gualdo.","From which Perugia feels the cold and heat
  Through Porta Sole, and behind it weep
  Gualdo and Nocera their grievous yoke.",43.2306,12.7789,https://en.wikipedia.org/wiki/Gualdo_Tadino,
,Assisi,Paradiso,Par. 11.52–54,"Però chi d'esso loco fa parole,
 non dica Ascesi, ché direbbe corto,
 ma Orïente, se proprio dir vuole.","Therefore let him who speaketh of that place,
  Say not Ascesi, for he would say little,
  But Orient, if he properly would speak.",43.0707,12.6196,https://en.wikipedia.org/wiki/Assisi,
,Ganges,Paradiso,Par. 11.49–51,"Di questa costa, là dov' ella frange
 più sua rattezza, nacque al mondo un sole,
 come fa questo talvolta di Gange.","From out that slope, there where it breaketh most
  Its steepness, rose upon the world a sun
  As this one does sometimes from out the Ganges;",25.3176,83.0058,https://en.wikipedia.org/wiki/Ganges,
PAR_007,l’Indo,Paradiso,Par. 19.70–78,"ché tu dicevi: 'Un uom nasce a la riva
 de l'Indo, e quivi non è chi ragioni
 di Cristo né chi legga né chi scriva;","For saidst thou: 'Born a man is on the shore
  Of Indus, and is none who there can speak
  Of Christ, nor who can read, nor who can write;",25,68,Wikidata: Indus River — https://www.wikidata.org/wiki/Special:Search?search=Indus%20River,"Approximate representative point for the Indus River region. Dante’s phrase is remote/world-scale, not a precise locality."
PAR_008,Ungheria,Paradiso,Par. 19.142–144,"O beata Ungheria, se non si lascia
 più malmenare! e beata Navarra,
 se s'armasse del monte che la fascia!","O happy Hungary, if she let herself
  Be wronged no farther! and Navarre the happy,
  If with the hills that gird her she be armed!",47.1625,19.5033,Wikidata: Hungary (Q28) — https://www.wikidata.org/wiki/Q28,Country centroid. Broad political region.
PAR_009,Navarra,Paradiso,Par. 19.142–144,"O beata Ungheria, se non si lascia
 più malmenare! e beata Navarra,
 se s'armasse del monte che la fascia!","O happy Hungary, if she let herself
  Be wronged no farther! and Navarre the happy,
  If with the hills that gird her she be armed!",42.6954,-1.6761,Wikidata: Navarre — https://www.wikidata.org/wiki/Special:Search?search=Navarre,Regional centroid for Navarre. Medieval/political boundaries differ from modern ones.
INF_021,Arli,Inferno,Inf. 9.112–114,"Sì come ad Arli, ove Rodano stagna,
 sì com' a Pola, presso del Carnaro
 ch'Italia chiude e suoi termini bagna,","Even as at Arles, where stagnant grows the Rhone,
  Even as at Pola near to the Quarnaro,
  That shuts in Italy and bathes its borders,",43.6766,4.6306,https://en.wikipedia.org/wiki/Alyscamps,Arles / Alyscamps necropolis used in Dante’s cemetery simile
INF_022,Pola,Inferno,Inf. 9.112–114,"Sì come ad Arli, ove Rodano stagna,
 sì com' a Pola, presso del Carnaro
 ch'Italia chiude e suoi termini bagna,","Even as at Arles, where stagnant grows the Rhone,
  Even as at Pola near to the Quarnaro,
  That shuts in Italy and bathes its borders,",44.8666,13.8496,https://en.wikipedia.org/wiki/Pula,"Pola = Pula, Istria, paired with Arles in the tombs simile"
INF_023,Trento,Inferno,Inf. 12.4–6,"Qual è quella ruina che nel fianco
 di qua da Trento l'Adice percosse,
 o per tremoto o per sostegno manco,","Such as that ruin is which in the flank
  Smote, on this side of Trent, the Adige,
  Either by earthquake or by failing stay,",46.0667,11.1211,https://en.wikipedia.org/wiki/Trento,Trent / Trento in the landslide simile above the violent river.
INF_024,Adice,Inferno,Inf. 12.4–6,"Qual è quella ruina che nel fianco
 di qua da Trento l'Adice percosse,
 o per tremoto o per sostegno manco,","Such as that ruin is which in the flank
  Smote, on this side of Trent, the Adige,
  Either by earthquake or by failing stay,",46.068,11.1218,https://en.wikipedia.org/wiki/Adige,Adige = Etsch; representative point near Trento for Dante’s simile.
INF_025,Bulicame,Inferno,Inf. 14.79–81,"Quale del Bulicame esce ruscello
 che parton poi tra lor le peccatrici,
 tal per la rena giù sen giva quello.","As from the Bulicame springs the brooklet,
  The sinful women later share among them,
  So downward through the sand it went its way.",42.4417,12.0794,https://it.wikipedia.org/wiki/Bulicame,Thermal spring near Viterbo used to explain infernal hydrology; conservative modern spring location.
INF_027,Serchio,Inferno,Inf. 21.49-51,"qui si nuota altrimenti che nel Serchio!
 Però, se tu non vuo' di nostri graffi,
 non far sopra la pegola soverchio.”","Here swims one otherwise than in the Serchio;
  Therefore, if for our gaffs thou wishest not,
  Do not uplift thyself above the pitch.""",43.8415,10.4955,https://en.wikipedia.org/wiki/Serchio,"Representative point near Lucca on the Serchio, named in the barrators episode."
INF_028,Caprona,Inferno,Inf. 21.94–96,"così vid' ïo già temer li fanti
 ch'uscivan patteggiati di Caprona,
 veggendo sé tra nemici cotanti.","And thus beheld I once afraid the soldiers
  Who issued under safeguard from Caprona,
  Seeing themselves among so many foes.",43.7169,10.5144,https://it.wikipedia.org/wiki/Caprona,"Fortified Caprona near Pisa, recalled from Dante’s own military experience."
INF_029,Sardegna,Inferno,Inf. 22.88–90,"Usa con esso donno Michel Zanche
 di Logodoro; e a dir di Sardigna
 le lingue lor non si sentono stanche.","Foregathers with him one Don Michael Zanche
  Of Logodoro; and of Sardinia
  To gossip never do their tongues feel tired.",40.1209,9.0129,https://en.wikipedia.org/wiki/Sardinia,Island invoked through Michele Zanche and fraud in the fifth bolgia
INF_030,Pisa,Inferno,Inf. 33.79–81,"Ahi Pisa, vituperio de le genti
 del bel paese là dove 'l sì suona,
 poi che i vicini a te punir son lenti,","Ah! Pisa, thou opprobrium of the people
  Of the fair land there where the 'Si' doth sound,
  Since slow to punish thee thy neighbours are,",43.7228,10.4017,https://en.wikipedia.org/wiki/Pisa,Ugolino’s denunciation of Pisa; distinct from Montaperti
PUR_013,Archiano,Purgatorio,Purg. 5.94–96,"""Oh!” rispuos' elli, “a piè del Casentino
 traversa un'acqua c'ha nome l'Archiano,
 che sovra l'Ermo nasce in Apennino.","""Oh,"" he replied, ""at Casentino's foot
  A river crosses named Archiano, born
  Above the Hermitage in Apennine.",43.5965,11.8157,https://www.geonames.org/search.html?q=Archiano&country=IT,Representative point for the Archiano near its confluence with the Arno in Bonconte’s narration.
PUR_014,Casentino,Purgatorio,Purg. 5.94–96,"""Oh!” rispuos' elli, “a piè del Casentino
 traversa un'acqua c'ha nome l'Archiano,
 che sovra l'Ermo nasce in Apennino.","""Oh,"" he replied, ""at Casentino's foot
  A river crosses named Archiano, born
  Above the Hermitage in Apennine.",43.7,11.8167,https://en.wikipedia.org/wiki/Casentino,Casentino valley named in Bonconte’s narrative; representative regional centroid.
PUR_015,Campaldino,Purgatorio,Purg. 5.91–93,"E io a lui: “Qual forza o qual ventura
 ti travïò sì fuor di Campaldino,
 che non si seppe mai tua sepultura?”","And I to him: ""What violence or what chance
  Led thee astray so far from Campaldino,
  That never has thy sepulture been known?""",43.7178,11.762,https://en.wikipedia.org/wiki/Battle_of_Campaldino,"Battlefield of Campaldino, a major autobiographical site for Dante."
PUR_016,Sanleo,Purgatorio,Purg. 4.25–27,"Vassi in Sanleo e discendesi in Noli,
 montasi su in Bismantova e' n Cacume
 con esso i piè; ma qui convien ch'om voli;","One climbs Sanleo and descends in Noli,
  And mounts the summit of Bismantova,
  With feet alone; but here one needs must fly;",43.8967,12.3441,https://en.wikipedia.org/wiki/San_Leo,San Leo / Sanleo in Dante’s ascent simile.
PUR_017,Noli,Purgatorio,Purg. 4.25–27,"Vassi in Sanleo e discendesi in Noli,
 montasi su in Bismantova e' n Cacume
 con esso i piè; ma qui convien ch'om voli;","One climbs Sanleo and descends in Noli,
  And mounts the summit of Bismantova,
  With feet alone; but here one needs must fly;",44.205,8.4169,"https://en.wikipedia.org/wiki/Noli,_Liguria",Steep coastal Noli in the climbers’ simile.
PUR_018,Bismantova,Purgatorio,Purg. 4.25–27,"Vassi in Sanleo e discendesi in Noli,
 montasi su in Bismantova e' n Cacume
 con esso i piè; ma qui convien ch'om voli;","One climbs Sanleo and descends in Noli,
  And mounts the summit of Bismantova,
  With feet alone; but here one needs must fly;",44.4134,10.404,https://en.wikipedia.org/wiki/Pietra_di_Bismantova,Pietra di Bismantova; dramatic ascent comparator in Purgatorio IV.
PAR_012,Padova,Paradiso,Par. 9.46-48,"ma tosto fia che Padova al palude
 cangerà l'acqua che Vincenza bagna,
 per essere al dover le genti crude;","But soon 'twill be that Padua in the marsh
  Will change the water that Vicenza bathes,
  Because the folk are stubborn against duty;",45.4064,11.8768,https://en.wikipedia.org/wiki/Padua,Padua appears in Cunizza’s prophecy about the Veneto.
PAR_013,Tagliamento,Paradiso,Par. 9.43–45,"E ciò non pensa la turba presente
 che Tagliamento e Adice richiude,
 né per esser battuta ancor si pente;","And thus thinks not the present multitude
  Shut in by Adige and Tagliamento,
  Nor yet for being scourged is penitent.",46.24,12.97,https://en.wikipedia.org/wiki/Tagliamento,Representative point in the middle Tagliamento basin; region border marker in Cunizza’s speech.
PAR_014,Sile,Paradiso,Par. 9.49-51,"e dove Sile e Cagnan s'accompagna,
 tal signoreggia e va con la testa alta,
 che già per lui carpir si fa la ragna.","And where the Sile and Cagnano join
  One lordeth it, and goes with lofty head,
  For catching whom e'en now the net is making.",45.666,12.241,https://en.wikipedia.org/wiki/Sile,Sile in the famous Treviso topographic marker.
PAR_015,Cagnan,Paradiso,Par. 9.49-51,"e dove Sile e Cagnan s'accompagna,
 tal signoreggia e va con la testa alta,
 che già per lui carpir si fa la ragna.","And where the Sile and Cagnano join
  One lordeth it, and goes with lofty head,
  For catching whom e'en now the net is making.",45.6667,12.243,https://www.geonames.org/search.html?q=Cagnan&country=IT,Cagnan / Botteniga-Cagnan system at Treviso; use confluence-area point with medium certainty.
PAR_017,Macra,Paradiso,Par. 9.88–90,"Di quella valle fu' io litorano
 tra Ebro e Macra, che per cammin corto
 parte lo Genovese dal Toscano.","I was a dweller on that valley's shore
  'Twixt Ebro and Magra that with journey short
  Doth from the Tuscan part the Genoese.",44.083,9.963,https://en.wikipedia.org/wiki/Magra,Magra / Macra river in Folquet’s western-Italian geography; representative river-mouth point.
PAR_019,Catria,Paradiso,Par. 21.109–111,"e fanno un gibbo che si chiama Catria,
 di sotto al quale è consecrato un ermo,
 che suole esser disposto a sola latria.”","And form a ridge that Catria is called,
  'Neath which is consecrate a hermitage
  Wont to be dedicate to worship only.""",43.473,12.703,https://en.wikipedia.org/wiki/Monte_Catria,Mount Catria above Fonte Avellana; mountain anchor for Peter Damian’s description.
